START MPC DATA
 -5.2281828982872425E-01  4.7962394145610263E+00  2.3017890056253156E+00
  5.2281828982872425E-01 -4.7962394145610263E+00 -2.3017890056253156E+00
 -4.2636490494466832E+00  3.1672390761448059E+00  6.0635106806657624E-01
  4.2636490494466832E+00 -3.1672390761448059E+00 -6.0635106806657624E-01
 -2.6821685206661234E+00 -4.2962886270848220E+00  1.7130039820151268E+00
  2.6821685206661234E+00  4.2962886270848220E+00 -1.7130039820151268E+00
  3.7479423510229530E+00  3.7689525538886746E+00 -5.7980956273074724E-01
 -3.7479423510229530E+00 -3.7689525538886746E+00  5.7980956273074724E-01
 -3.1972181004354767E+00  3.1715961501687704E+00  2.8825752019191762E+00
  3.1972181004354767E+00 -3.1715961501687704E+00 -2.8825752019191762E+00
  5.4809577596996828E-01  4.8137761151770002E+00 -2.2693532190844525E+00
 -5.4809577596996828E-01 -4.8137761151770002E+00  2.2693532190844525E+00
  1.0673715932543368E+00  1.0666450662481861E+00  5.1328974262025717E+00
 -1.0673715932543368E+00 -1.0666450662481861E+00 -5.1328974262025717E+00
  4.2798435882198023E+00  2.7077447964604340E+00 -1.7277569249408880E+00
 -4.2798435882198023E+00 -2.7077447964604340E+00  1.7277569249408880E+00
 -4.2656204054098144E+00  1.5721596344844722E+00 -2.8227380756380849E+00
  4.2656204054098144E+00 -1.5721596344844722E+00  2.8227380756380849E+00
  5.4510703144497763E-01  4.8049896974489945E+00  2.2955576866237930E+00
 -5.4510703144497763E-01 -4.8049896974489945E+00 -2.2955576866237930E+00
  4.7992995404579117E+00 -2.0983793380445990E+00  1.1059788383555724E+00
 -4.7992995404579117E+00  2.0983793380445990E+00 -1.1059788383555724E+00
  4.8087560808916612E+00  1.6377506213041886E+00  1.6892066185572165E+00
 -4.8087560808916612E+00 -1.6377506213041886E+00 -1.6892066185572165E+00
 -4.8057540132085288E+00  4.9012026979225687E-01  2.3122983765021345E+00
  4.8057540132085288E+00 -4.9012026979225687E-01 -2.3122983765021345E+00
  2.1224647133455341E+00 -4.7897038035250796E+00  1.1125471951535844E+00
 -2.1224647133455341E+00  4.7897038035250796E+00 -1.1125471951535844E+00
  1.5887855782974363E+00 -4.2634840999649528E+00  2.8293064324360966E+00
 -1.5887855782974363E+00  4.2634840999649528E+00 -2.8293064324360966E+00
  1.0684790492930669E+00 -1.0491445004722515E+00 -5.1453600642056170E+00
 -1.0684790492930669E+00  1.0491445004722515E+00  5.1453600642056170E+00
  5.1991961278060417E-01 -5.3345223750771416E+00 -2.1135540912351800E-02
 -5.1991961278060417E-01  5.3345223750771416E+00  2.1135540912351800E-02
 -1.0740962684355657E+00 -1.0864145061361989E+00  5.1381521116409807E+00
  1.0740962684355657E+00  1.0864145061361989E+00 -5.1381521116409807E+00
 -5.3382223015828849E+00  4.9013833721227607E-01  3.2958583148773132E-02
  5.3382223015828849E+00 -4.9013833721227607E-01 -3.2958583148773132E-02
  1.6134059457843033E+00  4.8148382825529623E+00  1.7187125044087392E+00
 -1.6134059457843033E+00 -4.8148382825529623E+00 -1.7187125044087392E+00
  3.2053737267186126E+00  1.6202319881082348E+00  3.9810090499136237E+00
 -3.2053737267186126E+00 -1.6202319881082348E+00 -3.9810090499136237E+00
  3.1945128814992394E+00 -2.6497877228926652E+00  3.3959792815708205E+00
 -3.1945128814992394E+00  2.6497877228926652E+00 -3.3959792815708205E+00
  1.6156475041780463E+00  4.8214280958489670E+00 -1.7049706748724449E+00
 -1.6156475041780463E+00 -4.8214280958489670E+00  1.7049706748724449E+00
 -2.6591459160767639E+00  3.1880526159887617E+00 -3.3972929529304228E+00
  2.6591459160767639E+00 -3.1880526159887617E+00  3.3972929529304228E+00
 -2.1239590856080293E+00  4.7853105946610777E+00  1.1699082577005384E+00
  2.1239590856080293E+00 -4.7853105946610777E+00 -1.1699082577005384E+00
  4.8085626227797782E+00  5.7765923351196835E-01 -2.3086944002198164E+00
 -4.8085626227797782E+00 -5.7765923351196835E-01  2.3086944002198164E+00
  1.5960773046561716E+00 -3.1825249700687199E+00 -4.0144559498439536E+00
 -1.5960773046561716E+00  3.1825249700687199E+00  4.0144559498439536E+00
 -3.2103338272067345E+00 -3.2240978474965742E+00 -2.8451872879100395E+00
  3.2103338272067345E+00  3.2240978474965742E+00  2.8451872879100395E+00
  5.3392530133028853E+00  4.2653112223835860E-02  5.3945726820591655E-01
 -5.3392530133028853E+00 -4.2653112223835860E-02 -5.3945726820591655E-01
  3.2150104021061030E+00  4.2973688618808028E+00 -4.2780518752961478E-03
 -3.2150104021061030E+00 -4.2973688618808028E+00  4.2780518752961478E-03
 -4.2801271138085557E+00 -3.2383396414645449E+00  1.4113347159137044E-02
  4.2801271138085557E+00  3.2383396414645449E+00 -1.4113347159137044E-02
 -4.8007939127204073E+00  2.0939861291805961E+00  1.1764766144985503E+00
  4.8007939127204073E+00 -2.0939861291805961E+00 -1.1764766144985503E+00
  1.4416640921870557E-02  5.3399958187371261E+00 -5.5259398180194030E-01
 -1.4416640921870557E-02 -5.3399958187371261E+00  5.5259398180194030E-01
  1.5985256443199383E+00  3.2407043879446630E-03  5.1261777904194918E+00
 -1.5985256443199383E+00 -3.2407043879446630E-03 -5.1261777904194918E+00
  1.3669454790622902E-02  5.3377992143051252E+00  5.8863374462512108E-01
 -1.3669454790622902E-02 -5.3377992143051252E+00 -5.8863374462512108E-01
  1.6076986591649340E+00  3.2087758187326219E+00  3.9957619928393848E+00
 -1.6076986591649340E+00 -3.2087758187326219E+00 -3.9957619928393848E+00
 -5.4800570849309771E-01 -5.3432726579651098E+00 -1.4904221910828979E-02
  5.4800570849309771E-01  5.3432726579651098E+00  1.4904221910828979E-02
  4.8109976392854037E+00  1.6443404346001929E+00 -1.7344765607239676E+00
 -4.8109976392854037E+00 -1.6443404346001929E+00  1.7344765607239676E+00
 -3.2021782009235986E+00  1.5677302907804309E+00  4.0183969639227604E+00
  3.2021782009235986E+00 -1.5677302907804309E+00 -4.0183969639227604E+00
 -5.3410309111541343E+00 -5.7764116609194915E-01  2.9354606866455055E-02
  5.3410309111541343E+00  5.7764116609194915E-01 -2.9354606866455055E-02
  3.7288491352017141E+00 -2.6443142792326806E+00  2.8222497588565281E+00
 -3.7288491352017141E+00  2.6443142792326806E+00 -2.8222497588565281E+00
 -3.7271613048273360E+00  3.7087988758889043E+00 -1.1068041929336183E+00
  3.7271613048273360E+00 -3.7087988758889043E+00  1.1068041929336183E+00
 -2.6640159490880149E+00  1.0546902138123126E+00 -4.5457286319221204E+00
  2.6640159490880149E+00 -1.0546902138123126E+00  4.5457286319221204E+00
 -5.3400001994341331E+00 -4.4849716655837264E-02  6.0177045822114483E-01
  5.3400001994341331E+00  4.4849716655837264E-02 -6.0177045822114483E-01
 -2.6581152043567626E+00  3.7208440654248736E+00 -2.8248771015757330E+00
  2.6581152043567626E+00 -3.7208440654248736E+00  2.8248771015757330E+00
  1.5925215089536746E+00 -4.2525010778049461E+00 -2.8768321996992103E+00
 -1.5925215089536746E+00  4.2525010778049461E+00  2.8768321996992103E+00
  7.5752519474884756E-03  1.6115539749003442E+00 -5.1301188044982995E+00
 -7.5752519474884756E-03 -1.6115539749003442E+00  5.1301188044982995E+00
 -1.6129289620836678E+00 -3.2241520497566314E+00  3.9928320921500449E+00
  1.6129289620836678E+00  3.2241520497566314E+00 -3.9928320921500449E+00
 -1.0579150528205878E+00  2.6694848931006012E+00 -4.5496696460009280E+00
  1.0579150528205878E+00 -2.6694848931006012E+00  4.5496696460009280E+00
 -4.2740462341235625E+00 -1.6311788754282035E+00 -2.8335500044850392E+00
  4.2740462341235625E+00  1.6311788754282035E+00  2.8335500044850392E+00
 -8.5057676625956060E-04 -1.5917845350123314E+00 -5.1409307333452530E+00
  8.5057676625956060E-04  1.5917845350123314E+00  5.1409307333452530E+00
  4.2693563360660525E+00 -1.5611766123244650E+00 -2.8834005564972220E+00
 -4.2693563360660525E+00  1.5611766123244650E+00  2.8834005564972220E+00
  3.2140697578629727E+00  3.2350808696565809E+00 -2.8609513442252674E+00
 -3.2140697578629727E+00 -3.2350808696565809E+00  2.8609513442252674E+00
 -3.7286556770898316E+00  3.7044056670249015E+00  1.1756512599205045E+00
  3.7286556770898316E+00 -3.7044056670249015E+00 -1.1756512599205045E+00
  5.3378487085172610E+00 -4.9123663942827678E-01  5.3765528006475749E-01
 -5.3378487085172610E+00  4.9123663942827678E-01 -5.3765528006475749E-01
  2.6696331682305132E+00  1.0808687927961378E+00  4.5529365844867566E+00
 -2.6696331682305132E+00 -1.0808687927961378E+00 -4.5529365844867566E+00
 -5.1954601971498038E-01  5.3356206772931420E+00 -5.4947832230117888E-01
  5.1954601971498038E-01 -5.3356206772931420E+00  5.4947832230117888E-01
 -3.2106040296373464E+00 -1.6356082191322447E+00  4.0075850350758060E+00
  3.2106040296373464E+00  1.6356082191322447E+00 -4.0075850350758060E+00
 -1.6052503195011674E+00 -2.3010144275957274E-02  5.1448717474240606E+00
  1.6052503195011674E+00  2.3010144275957274E-02 -5.1448717474240606E+00
  3.7278184234817133E+00 -3.1771057286687929E+00  2.2498339075018383E+00
 -3.7278184234817133E+00  3.1771057286687929E+00 -2.2498339075018383E+00
  3.1924514580592378E+00 -3.7153706217648894E+00  2.2511475788614410E+00
 -3.1924514580592378E+00  3.7153706217648894E+00 -2.2511475788614410E+00
 -5.2029320584622807E-01  5.3334240728611411E+00  5.9174940412588251E-01
  5.2029320584622807E-01 -5.3334240728611411E+00 -5.9174940412588251E-01
  1.6112544548674310E+00  4.2787519264688489E+00  2.8581382426946416E+00
 -1.6112544548674310E+00 -4.2787519264688489E+00 -2.8581382426946416E+00
 -2.6636290328642498E+00  3.1748729893967531E+00  3.4500734056319455E+00
  2.6636290328642498E+00 -3.1748729893967531E+00 -3.4500734056319455E+00
 -1.5971213395343138E+00  5.3064904726416795E-01 -5.1243758022783332E+00
  1.5971213395343138E+00 -5.3064904726416795E-01  5.1243758022783332E+00
 -3.1989959982867253E+00  2.6366080963006566E+00  3.4513870769915478E+00
  3.1989959982867253E+00 -2.6366080963006566E+00 -3.4513870769915478E+00
  5.3385958946485088E+00 -4.8904003499627535E-01 -6.0357244636230389E-01
 -5.3385958946485088E+00  4.8904003499627535E-01  6.0357244636230389E-01
 -4.2797535207429318E+00 -3.2372413392485444E+00 -5.5650051605439366E-01
  4.2797535207429318E+00  3.2372413392485444E+00  5.5650051605439366E-01
  3.2146368090404791E+00  4.2962705596648023E+00  5.6633581133823452E-01
 -3.2146368090404791E+00 -4.2962705596648023E+00 -5.6633581133823452E-01
 -4.8105339787429093E+00 -2.1727386751723019E+00 -1.1203947434848449E+00
  4.8105339787429093E+00  2.1727386751723019E+00  1.1203947434848449E+00
  1.6149903855236694E+00  4.2897349486288556E+00 -2.8480003894406654E+00
 -1.6149903855236694E+00 -4.2897349486288556E+00  2.8480003894406654E+00
 -1.0719581006768346E+00 -2.6694126234205244E+00 -4.5676895274125178E+00
  1.0719581006768346E+00  2.6694126234205244E+00  4.5676895274125178E+00
 -1.0638925418705691E+00  2.6519120576445898E+00  4.5801521654155630E+00
  1.0638925418705691E+00 -2.6519120576445898E+00 -4.5801521654155630E+00
 -1.5999299491055630E+00 -5.3713045604005727E-01 -5.1279797785606505E+00
  1.5999299491055630E+00  5.3713045604005727E-01  5.1279797785606505E+00
  3.2153839951717269E+00  4.2984671640968033E+00 -5.7489191508882687E-01
 -3.2153839951717269E+00 -4.2984671640968033E+00  5.7489191508882687E-01
  5.2638740868936251E-01 -1.6071788334563606E+00  5.1270031449975377E+00
 -5.2638740868936251E-01  1.6071788334563606E+00 -5.1270031449975377E+00
 -5.3406573180885104E+00 -5.7654286387594844E-01 -5.4125925634707561E-01
  5.3406573180885104E+00  5.7654286387594844E-01  5.4125925634707561E-01
 -2.6618511350130012E+00  3.7098610432648669E+00  2.8812615305595739E+00
  2.6618511350130012E+00 -3.7098610432648669E+00 -2.8812615305595739E+00
  4.2805007068741796E+00  3.2394379436805454E+00 -5.8472721037266773E-01
 -4.2805007068741796E+00 -3.2394379436805454E+00  5.8472721037266773E-01
  2.1477421994867782E+00  4.8203117262129469E+00  1.1449829816944470E+00
 -2.1477421994867782E+00 -4.8203117262129469E+00 -1.1449829816944470E+00
 -5.4837930155872150E-01 -5.3443709601811102E+00  5.5570964130270173E-01
  5.4837930155872150E-01  5.3443709601811102E+00 -5.5570964130270173E-01
 -3.2085559293554859E+00 -2.6891097936284605E+00 -3.4139991629824111E+00
  3.2085559293554859E+00  2.6891097936284605E+00  3.4139991629824111E+00
 -5.4763211542747381E-01 -5.3421743557491093E+00 -5.8551808512435966E-01
  5.4763211542747381E-01  5.3421743557491093E+00  5.8551808512435966E-01
 -3.7325850658579522E+00  2.6333312570726739E+00  2.8838888732787789E+00
  3.7325850658579522E+00 -2.6333312570726739E+00 -2.8838888732787789E+00
  4.8013609638979142E+00 -1.0327964391723752E+00  2.2508105410649519E+00
 -4.8013609638979142E+00  1.0327964391723752E+00 -2.2508105410649519E+00
  2.1492365717492734E+00  4.8247049350769489E+00 -1.1374724711596758E+00
 -2.1492365717492734E+00 -4.8247049350769489E+00  1.1374724711596758E+00
 -1.0779355897268159E+00 -2.6869854588765358E+00  4.5621322840039733E+00
  1.0779355897268159E+00  2.6869854588765358E+00 -4.5621322840039733E+00
 -2.6759975735042598E+00 -3.2186244038365897E+00 -3.4189168106243315E+00
  2.6759975735042598E+00  3.2186244038365897E+00  3.4189168106243315E+00
 -2.6699934381379959E+00  1.0371173783563012E+00  4.5840931794943707E+00
  2.6699934381379959E+00 -1.0371173783563012E+00 -4.5840931794943707E+00
  5.3414045042197582E+00  5.7873946830794987E-01 -5.9996847007998577E-01
 -5.3414045042197582E+00 -5.7873946830794987E-01  5.9996847007998577E-01
 -5.3481323740311049E-01 -1.5961596764563151E+00 -5.1378150738444912E+00
  5.3481323740311049E-01  1.5961596764563151E+00  5.1378150738444912E+00
  4.8120283510054049E+00  2.1771318840363048E+00 -1.1620607093692779E+00
 -4.8120283510054049E+00 -2.1771318840363048E+00  1.1620607093692779E+00
  4.2777821647798007E+00  1.6421618975882106E+00 -2.8725886276502677E+00
 -4.2777821647798007E+00 -1.6421618975882106E+00  2.8725886276502677E+00
  5.4153791258433936E-01  1.6159291163443279E+00 -5.1332344639990612E+00
 -5.4153791258433936E-01 -1.6159291163443279E+00  5.1332344639990612E+00
 -1.0537922059405844E+00  4.8006506908450488E+00 -2.2600062405821686E+00
  1.0537922059405844E+00 -4.8006506908450488E+00  2.2600062405821686E+00
 -5.3311208387059139E-01  1.5874093935683478E+00  5.1440463928460147E+00
  5.3311208387059139E-01 -1.5874093935683478E+00 -5.1440463928460147E+00
  3.1954402025842281E+00 -3.7065842040368837E+00 -2.3137633268468045E+00
 -3.1954402025842281E+00  3.7065842040368837E+00  2.3137633268468045E+00
  2.6756106572804947E+00  1.0984416282521492E+00 -4.5768852269297344E+00
 -2.6756106572804947E+00 -1.0984416282521492E+00  4.5768852269297344E+00
 -3.7308071680067036E+00  3.1683193109407872E+00  2.3150769982064072E+00
  3.7308071680067036E+00 -3.1683193109407872E+00 -2.3150769982064072E+00
  1.6038460147155427E+00 -5.1087960737615534E-01 -5.1466737355652192E+00
 -1.6038460147155427E+00  5.1087960737615534E-01  5.1466737355652192E+00
  3.7428921830579607E+00  2.6945832372884451E+00  2.8402696402681187E+00
 -3.7428921830579607E+00 -2.6945832372884451E+00 -2.8402696402681187E+00
 -1.6066546242867918E+00 -5.5689989592806988E-01  5.1430697592829020E+00
  1.6066546242867918E+00  5.5689989592806988E-01 -5.1430697592829020E+00
 -2.6777754713555084E+00 -3.7536124577047034E+00 -2.8501049355519599E+00
  2.6777754713555084E+00  3.7536124577047034E+00  2.8501049355519599E+00
  2.6804806902917457E+00  3.2318040304285982E+00 -3.4284495479380368E+00
 -2.6804806902917457E+00 -3.2318040304285982E+00  3.4284495479380368E+00
 -1.0567809504655752E+00  4.7918642731170431E+00  2.3049046651260769E+00
  1.0567809504655752E+00 -4.7918642731170431E+00 -2.3049046651260769E+00
 -3.2130390461429719E+00 -2.7022894202204690E+00  3.4333671955799572E+00
  3.2130390461429719E+00  2.7022894202204690E+00 -3.4333671955799572E+00
 -4.8069781830404121E+00 -1.1027625674360753E+00 -2.2580184936295882E+00
  4.8069781830404121E+00  1.1027625674360753E+00  2.2580184936295882E+00
 -4.2625282702498115E+00  3.1705339827928078E+00 -1.1054905215740161E+00
  4.2625282702498115E+00 -3.1705339827928078E+00  1.1054905215740161E+00
 -3.1917943394048605E+00  4.2470637689849999E+00 -1.1081178642932206E+00
  3.1917943394048605E+00 -4.2470637689849999E+00  1.1081178642932206E+00
  4.8043497084229045E+00 -1.0240100214443695E+00 -2.3141003646432936E+00
 -4.8043497084229045E+00  1.0240100214443695E+00  2.3141003646432936E+00
 -3.7468215718260818E+00 -3.7656576472406726E+00 -1.1320320269098447E+00
  3.7468215718260818E+00  3.7656576472406726E+00  1.1320320269098447E+00
  2.6815114020117465E+00  3.7645954798647101E+00 -2.8560336965833470E+00
 -2.6815114020117465E+00 -3.7645954798647101E+00  2.8560336965833470E+00
  1.0538822734174551E+00 -5.3301472336331583E+00 -2.4251200413113207E-02
 -1.0538822734174551E+00  5.3301472336331583E+00  2.4251200413113207E-02
  5.3368179967972598E+00 -1.0240280888643887E+00 -3.4760571289932173E-02
 -5.3368179967972598E+00  1.0240280888643887E+00  3.4760571289932173E-02
 -1.0820584366068193E+00 -4.8181512566209834E+00  2.2724688785852138E+00
  1.0820584366068193E+00  4.8181512566209834E+00 -2.2724688785852138E+00
 -1.0790696920818286E+00 -4.8093648388929777E+00 -2.2924420271230317E+00
  1.0790696920818286E+00  4.8093648388929777E+00  2.2924420271230317E+00
  3.7466281137141992E+00  2.7055662594484517E+00 -2.8658689918671882E+00
 -3.7466281137141992E+00 -2.7055662594484517E+00  2.8658689918671882E+00
  3.1932887116673561E+00 -4.2426705601209980E+00 -1.1743375885609022E+00
 -3.1932887116673561E+00  4.2426705601209980E+00  1.1743375885609022E+00
 -3.7483159440885769E+00 -3.7700508561046755E+00  1.1504234259442780E+00
  3.7483159440885769E+00  3.7700508561046755E+00 -1.1504234259442780E+00
  4.2640226425123071E+00 -3.1661407739288050E+00 -1.1769649312801067E+00
 -4.2640226425123071E+00  3.1661407739288050E+00  1.1769649312801067E+00
 -3.7446700809092093E+00 -3.2295712911565584E+00 -2.2714577651957470E+00
  3.7446700809092093E+00  3.2295712911565584E+00  2.2714577651957470E+00
  3.2121117250579831E+00  3.7590859013646876E+00  2.2763754128376679E+00
 -3.2121117250579831E+00 -3.7590859013646876E+00 -2.2763754128376679E+00
 -4.8099669275654033E+00 -1.1115489851640810E+00  2.3068924120786574E+00
  4.8099669275654033E+00  1.1115489851640810E+00 -2.3068924120786574E+00
  2.1272446788799146E+00 -2.1268448585605215E+00  4.5452403151405640E+00
 -2.1272446788799146E+00  2.1268448585605215E+00 -4.5452403151405640E+00
  3.7351234729985898E+00  2.2937874595880689E-02  3.9724874259893848E+00
 -3.7351234729985898E+00 -2.2937874595880689E-02 -3.9724874259893848E+00
 -5.3388794202372614E+00 -4.1554810007835161E-02 -1.1100711314194474E+00
  5.3388794202372614E+00  4.1554810007835161E-02  1.1100711314194474E+00
  1.0819683691299486E+00  5.3476477994090930E+00  1.1788562410067569E-02
 -1.0819683691299486E+00 -5.3476477994090930E+00 -1.1788562410067569E-02
