START MPC DATA
  2.4168697443858944E+00 -7.0202127696671983E+00  1.2878364273355398E+00
  6.0335883761102123E+00  1.3967649618065723E+00  4.2927880911184655E+00
 -6.0335883761102123E+00 -1.3967649618065723E+00 -4.2927880911184655E+00
 -6.3170811846148673E+00 -1.3967649637980633E+00 -3.8635092820066190E+00
  6.3170811846148673E+00  1.3967649637980633E+00  3.8635092820066190E+00
  6.7351395252755193E+00  2.9107701617566271E+00 -1.7171152364473863E+00
 -6.7351395252755193E+00 -2.9107701617566271E+00  1.7171152364473863E+00
 -6.9184107410422735E+00 -2.6944837066123961E+00  1.2878364273355398E+00
  6.9184107410422735E+00  2.6944837066123961E+00 -1.2878364273355398E+00
  2.6688288389888424E+00 -1.5820575295800918E+00 -6.8684609457895451E+00
 -2.6688288389888424E+00  1.5820575295800918E+00  6.8684609457895451E+00
  2.9323394522680584E+00 -1.0133799082527899E+00  6.8684609457895451E+00
 -2.9323394522680584E+00  1.0133799082527899E+00 -6.8684609457895451E+00
  2.1992545892010438E+00 -5.0426408357856829E+00  5.1513457093421593E+00
 -2.1992545892010438E+00  5.0426408357856829E+00 -5.1513457093421593E+00
  5.2689697991414910E+00  1.5820575853418406E+00 -5.1513457093421593E+00
 -5.2689697991414910E+00 -1.5820575853418406E+00  5.1513457093421593E+00
  5.6011682912569007E+00 -5.0426408118877903E+00  0.0000000000000000E+00
 -5.6011682912569007E+00  5.0426408118877903E+00  0.0000000000000000E+00
 -7.4682243883425343E+00  1.0133798763889335E+00  0.0000000000000000E+00
  7.4682243883425343E+00 -1.0133798763889335E+00  0.0000000000000000E+00
  2.0990329964631425E+00 -4.0353256058939513E+00  6.0099033275658522E+00
 -2.0990329964631425E+00  4.0353256058939513E+00 -6.0099033275658522E+00
  3.2158322607727130E+00 -2.2369815932887538E+00  6.4391821366776982E+00
 -3.2158322607727130E+00  2.2369815932887538E+00 -6.4391821366776982E+00
 -3.7856281032984129E+00  1.0073152040023485E+00  6.4391821366776982E+00
  3.7856281032984129E+00 -1.0073152040023485E+00 -6.4391821366776982E+00
  4.4356633433365751E+00  1.0073152617555885E+00 -6.0099033275658522E+00
 -4.4356633433365751E+00 -1.0073152617555885E+00  6.0099033275658522E+00
 -6.3514251240329642E+00  4.0353255760215845E+00  4.2927880911184657E-01
  6.3514251240329642E+00 -4.0353255760215845E+00 -4.2927880911184657E-01
  7.1847315798378792E+00 -2.2369815654078802E+00  4.2927880911184657E-01
 -7.1847315798378792E+00  2.2369815654078802E+00 -4.2927880911184657E-01
  7.1591289335796615E-01  6.4394057756858532E+00  3.8635092820066190E+00
 -7.1591289335796615E-01 -6.4394057756858532E+00 -3.8635092820066190E+00
  1.6609924605770510E-01  7.0882651411185469E+00  2.5756728546710796E+00
 -1.6609924605770510E-01 -7.0882651411185469E+00 -2.5756728546710796E+00
 -2.4340417140949429E+00 -7.0882651570504747E+00  8.5855761822369314E-01
  2.4340417140949429E+00  7.0882651570504747E+00 -8.5855761822369314E-01
  4.4500250875292338E+00  4.7091141504639324E+00  3.8635092820066190E+00
 -4.4500250875292338E+00 -4.7091141504639324E+00 -3.8635092820066190E+00
 -3.8343337869091680E+00 -6.4394057975922552E+00  8.5855761822369314E-01
  3.8343337869091680E+00  6.4394057975922552E+00 -8.5855761822369314E-01
 -5.3005035130431972E+00 -4.7091141564384058E+00 -2.5756728546710796E+00
  5.3005035130431972E+00  4.7091141564384058E+00  2.5756728546710796E+00
  3.1502652240636175E-01  1.9034548860606013E+00  7.2977397549013920E+00
 -3.1502652240636175E-01 -1.9034548860606013E+00 -7.2977397549013920E+00
  1.2485545709491785E+00  1.4708819797551211E+00  7.2977397549013920E+00
 -1.2485545709491785E+00 -1.4708819797551211E+00 -7.2977397549013920E+00
 -2.9666833916861552E+00  6.4454704480724381E+00 -2.5756728546710796E+00
  2.9666833916861552E+00 -6.4454704480724381E+00  2.5756728546710796E+00
 -3.5336690086954650E+00  6.4454704440894561E+00 -1.7171152364473863E+00
  3.5336690086954650E+00 -6.4454704440894561E+00  1.7171152364473863E+00
 -6.8353611180134211E+00 -1.9034549318648950E+00  2.5756728546710796E+00
  6.8353611180134211E+00  1.9034549318648950E+00 -2.5756728546710796E+00
  7.2019035495469286E+00  1.4708820215764322E+00 -1.7171152364473863E+00
 -7.2019035495469286E+00 -1.4708820215764322E+00  1.7171152364473863E+00
 -1.9988114037252416E+00  2.4162095324884909E+00 -6.8684609457895451E+00
  1.9988114037252416E+00 -2.4162095324884909E+00  6.8684609457895451E+00
 -3.1355928632602508E+00 -3.7058547808349218E-02  6.8684609457895451E+00
  3.1355928632602508E+00  3.7058547808349218E-02 -6.8684609457895451E+00
  3.3160538535106143E+00 -3.8560976666942128E+00  5.5806245184540053E+00
 -3.3160538535106143E+00  3.8560976666942128E+00 -5.5806245184540053E+00
  5.0856985833747368E+00 -3.7058490055110305E-02 -5.5806245184540053E+00
 -5.0856985833747368E+00  3.7058490055110305E-02  5.5806245184540053E+00
 -6.4344747470618167E+00  3.8560976447878113E+00 -8.5855761822369314E-01
  6.4344747470618167E+00 -3.8560976447878113E+00  8.5855761822369314E-01
  7.1016819568090268E+00 -2.4162094966416516E+00 -8.5855761822369314E-01
 -7.1016819568090268E+00  2.4162094966416516E+00  8.5855761822369314E-01
  2.9351496777844486E+00 -4.6781202710591856E+00 -5.1513457093421593E+00
 -2.9351496777844486E+00  4.6781202710591856E+00  5.1513457093421593E+00
 -1.2513647964655688E+00 -5.7595525826271796E+00  4.7220669002303124E+00
  1.2513647964655688E+00  5.7595525826271796E+00 -4.7220669002303124E+00
  3.5851849178226107E+00  4.6781203168634793E+00 -4.7220669002303124E+00
 -3.5851849178226107E+00 -4.6781203168634793E+00  4.7220669002303124E+00
 -3.8515057566182169E+00  5.7595525467803412E+00  3.0049516637829261E+00
  3.8515057566182169E+00 -5.7595525467803412E+00 -3.0049516637829261E+00
 -5.4666027591009030E+00 -7.8496411430986246E-01 -5.1513457093421593E+00
  5.4666027591009030E+00  7.8496411430986246E-01  5.1513457093421593E+00
  6.8840668016241757E+00  7.8496412426731754E-01  3.0049516637829261E+00
 -6.8840668016241757E+00 -7.8496412426731754E-01 -3.0049516637829261E+00
  2.4827473977056984E+00  5.3579735059391709E+00  4.7220669002303124E+00
 -2.4827473977056984E+00 -5.3579735059391709E+00 -4.7220669002303124E+00
 -6.5003524003816204E-01 -7.5208380573814830E+00 -4.2927880911184657E-01
  6.5003524003816204E-01  7.5208380573814830E+00  4.2927880911184657E-01
 -5.3176754827522457E+00 -5.3579735258540806E+00 -4.2927880911184657E-01
  5.3176754827522457E+00  5.3579735258540806E+00  4.2927880911184657E-01
  1.6179072279990758E+00 -6.2972363544221004E+00 -3.8635092820066190E+00
 -1.6179072279990758E+00  6.2972363544221004E+00  3.8635092820066190E+00
 -2.9179777080754001E+00 -6.2972363862859559E+00  3.0049516637829261E+00
  2.9179777080754001E+00  6.2972363862859559E+00 -3.0049516637829261E+00
 -5.8503171603434581E+00 -2.8366531039782572E+00 -3.8635092820066190E+00
  5.8503171603434581E+00  2.8366531039782572E+00  3.8635092820066190E+00
 -2.6831905831815006E+00 -6.4023472637243426E+00 -3.0049516637829261E+00
  2.6831905831815006E+00  6.4023472637243426E+00  3.0049516637829261E+00
  2.1333769358812398E+00  7.0512066291570363E+00  1.7171152364473863E+00
 -2.1333769358812398E+00 -7.0512066291570363E+00 -1.7171152364473863E+00
  3.1499546074529090E+00  6.1860608105716022E+00  3.0049516637829261E+00
 -3.1499546074529090E+00 -6.1860608105716022E+00 -3.0049516637829261E+00
  2.4168697443858944E+00  7.0512066311485269E+00  1.2878364273355398E+00
 -2.4168697443858944E+00 -7.0512066311485269E+00 -1.2878364273355398E+00
  3.8171618172001196E+00  6.4023472716903065E+00  1.2878364273355398E+00
 -3.8171618172001196E+00 -6.4023472716903065E+00 -1.2878364273355398E+00
 -4.0004330329668729E+00 -6.1860608165460755E+00 -1.7171152364473863E+00
  4.0004330329668729E+00  6.1860608165460755E+00  1.7171152364473863E+00
 -4.1524811514426263E-01 -3.9551438737375051E+00 -6.4391821366776982E+00
  4.1524811514426263E-01  3.9551438737375051E+00  6.4391821366776982E+00
  2.7490682365013046E+00  2.8737116079738048E+00  6.4391821366776982E+00
 -2.7490682365013046E+00 -2.8737116079738048E+00 -6.4391821366776982E+00
 -9.1635607883376824E-01  7.1994407108584282E+00 -2.1463940455592327E+00
  9.1635607883376824E-01 -7.1994407108584282E+00  2.1463940455592327E+00
 -2.3338201213570420E+00  7.1994407009009729E+00  0.0000000000000000E+00
  2.3338201213570420E+00 -7.1994407009009729E+00  0.0000000000000000E+00
  6.0851042852373576E+00  3.9551439135673259E+00 -2.1463940455592327E+00
 -6.0851042852373576E+00 -3.9551439135673259E+00  2.1463940455592327E+00
 -7.0014603640711259E+00 -2.8737116378461702E+00  0.0000000000000000E+00
  7.0014603640711259E+00  2.8737116378461702E+00  0.0000000000000000E+00
  5.9851933091101639E-01  3.1270565750795472E+00  6.8684609457895451E+00
 -5.9851933091101639E-01 -3.1270565750795472E+00 -6.8684609457895451E+00
  1.9988114037252416E+00  2.4781972156213268E+00  6.8684609457895451E+00
 -1.9988114037252416E+00 -2.4781972156213268E+00 -6.8684609457895451E+00
  2.6516568692797939E+00 -5.2899211165644022E+00 -4.7220669002303124E+00
 -2.6516568692797939E+00  5.2899211165644022E+00  4.7220669002303124E+00
 -1.9014000365037307E+00 -5.9387805178439361E+00  4.2927880911184655E+00
  1.9014000365037307E+00  5.9387805178439361E+00 -4.2927880911184655E+00
 -3.2014705165800548E+00  5.9387804819970977E+00  3.4342304728947726E+00
  3.2014705165800548E+00 -5.9387804819970977E+00 -3.4342304728947726E+00
  1.8498841273765851E+00 -7.0202127736501811E+00  2.1463940455592327E+00
 -1.8498841273765851E+00  7.0202127736501811E+00 -2.1463940455592327E+00
  3.3016921093179556E+00  5.2899211583857149E+00 -4.2927880911184655E+00
 -3.3016921093179556E+00 -5.2899211583857149E+00  4.2927880911184655E+00
  2.7003625528905495E+00 -7.0202127676757078E+00  8.5855761822369314E-01
 -2.7003625528905495E+00  7.0202127676757078E+00 -8.5855761822369314E-01
 -5.7500955676055572E+00 -1.3967649598150813E+00 -4.7220669002303124E+00
  5.7500955676055572E+00  1.3967649598150813E+00  4.7220669002303124E+00
  6.6005739931195215E+00  1.3967649657895544E+00  3.4342304728947726E+00
 -6.6005739931195215E+00 -1.3967649657895544E+00 -3.4342304728947726E+00
  6.5518683095087660E+00  3.1270566169008585E+00 -2.1463940455592327E+00
 -6.5518683095087660E+00 -3.1270566169008585E+00  2.1463940455592327E+00
  7.1016819568090268E+00  2.4781972514681652E+00 -8.5855761822369314E-01
 -7.1016819568090268E+00 -2.4781972514681652E+00  8.5855761822369314E-01
 -1.2485545709491785E+00  1.5881222378135151E+00 -7.2977397549013920E+00
  1.2485545709491785E+00 -1.5881222378135151E+00  7.2977397549013920E+00
  2.0187935989506802E+00  7.4117065744333910E-02 -7.2977397549013920E+00
 -2.0187935989506802E+00 -7.4117065744333910E-02  7.2977397549013920E+00
 -3.3500871763180040E-01 -3.1701797972659724E+00  6.8684609457895451E+00
  3.3500871763180040E-01  3.1701797972659724E+00 -6.8684609457895451E+00
  2.4655754279966500E+00 -2.0206951421275039E+00  6.8684609457895451E+00
 -2.4655754279966500E+00  2.0206951421275039E+00 -6.8684609457895451E+00
  2.2020648147174340E+00  2.3050339846550116E+00 -6.8684609457895451E+00
 -2.2020648147174340E+00 -2.3050339846550116E+00  6.8684609457895451E+00
  3.1355928632602508E+00 -5.7474229570537783E-01 -6.8684609457895451E+00
 -3.1355928632602508E+00  5.7474229570537783E-01  6.8684609457895451E+00
  2.8492898292392059E+00 -4.2516120570551994E+00  5.5806245184540053E+00
 -2.8492898292392059E+00  4.2516120570551994E+00 -5.5806245184540053E+00
 -3.8830394705199236E+00  4.4678985062249579E+00 -4.7220669002303124E+00
  3.8830394705199236E+00 -4.4678985062249579E+00  4.7220669002303124E+00
  5.0856985833747368E+00  5.7474235345861757E-01 -5.5806245184540053E+00
 -5.0856985833747368E+00 -5.7474235345861757E-01  5.5806245184540053E+00
 -5.2833315433341488E+00  2.6695544916282694E+00 -4.7220669002303124E+00
  5.2833315433341488E+00 -2.6695544916282694E+00  4.7220669002303124E+00
 -5.4522410149082443E+00  2.3050339308847532E+00  4.7220669002303124E+00
  5.4522410149082443E+00 -2.3050339308847532E+00 -4.7220669002303124E+00
 -5.9190050391796527E+00  7.4117009982585136E-02  4.7220669002303124E+00
  5.9190050391796527E+00 -7.4117009982585136E-02 -4.7220669002303124E+00
  5.8674891300525065E+00 -4.4678984922845206E+00  1.7171152364473863E+00
 -5.8674891300525065E+00  4.4678984922845206E+00 -1.7171152364473863E+00
 -6.1853258779752593E+00  3.1701797514616787E+00  3.0049516637829261E+00
  6.1853258779752593E+00 -3.1701797514616787E+00 -3.0049516637829261E+00
 -6.4173027773527682E+00  2.6695544836623055E+00 -3.0049516637829261E+00
  6.4173027773527682E+00 -2.6695544836623055E+00  3.0049516637829261E+00
  6.2512035312950625E+00 -4.2516120331573086E+00  4.2927880911184657E-01
 -6.2512035312950625E+00  4.2516120331573086E+00 -4.2927880911184657E-01
  7.2019035495469286E+00 -1.5881221959922045E+00 -1.7171152364473863E+00
 -7.2019035495469286E+00  1.5881221959922045E+00  1.7171152364473863E+00
 -7.2849531725757810E+00  2.0206951082721565E+00  4.2927880911184657E-01
  7.2849531725757810E+00 -2.0206951082721565E+00 -4.2927880911184657E-01
 -1.9157617806963891E+00 -4.7461726584424611E+00 -5.5806245184540053E+00
  1.9157617806963891E+00  4.7461726584424611E+00  5.5806245184540053E+00
 -2.3825258049677975E+00 -4.5298862052897215E+00 -5.5806245184540053E+00
  2.3825258049677975E+00  4.5298862052897215E+00  5.5806245184540053E+00
 -6.8437917945625903E-01  6.4764642916303474E+00  3.8635092820066190E+00
  6.8437917945625903E-01 -6.4764642916303474E+00 -3.8635092820066190E+00
 -8.6765039522301279E-01  6.6927507467745775E+00  3.4342304728947726E+00
  8.6765039522301279E-01 -6.6927507467745775E+00 -3.4342304728947726E+00
  4.6676402427140840E-01 -7.5578965753174661E+00  0.0000000000000000E+00
 -4.6676402427140840E-01  7.5578965753174661E+00  0.0000000000000000E+00
  1.8327121576675365E-01 -7.5578965773089575E+00  4.2927880911184657E-01
 -1.8327121576675365E-01  7.5578965773089575E+00 -4.2927880911184657E-01
  2.8177561153374988E+00  6.6927507726639615E+00 -2.1463940455592327E+00
 -2.8177561153374988E+00 -6.6927507726639615E+00  2.1463940455592327E+00
  3.2845201396089072E+00  6.4764643195112210E+00 -2.1463940455592327E+00
 -3.2845201396089072E+00 -6.4764643195112210E+00  2.1463940455592327E+00
  5.3835531360720505E+00  3.6647404006447251E+00  3.8635092820066190E+00
 -5.3835531360720505E+00 -3.6647404006447251E+00 -3.8635092820066190E+00
 -5.6670459445767047E+00 -3.6647404026362160E+00 -3.4342304728947726E+00
  5.6670459445767047E+00  3.6647404026362160E+00  3.4342304728947726E+00
  5.8846610997615558E+00  4.7461726863233356E+00 -4.2927880911184657E-01
 -5.8846610997615558E+00 -4.7461726863233356E+00  4.2927880911184657E-01
 -6.0679323155283091E+00 -4.5298862311791046E+00  0.0000000000000000E+00
  6.0679323155283091E+00  4.5298862311791046E+00  0.0000000000000000E+00
 -6.1850152613645504E-01 -1.9465781122300085E+00  7.2977397549013920E+00
  6.1850152613645504E-01  1.9465781122300085E+00 -7.2977397549013920E+00
  1.0852655504078634E+00  1.7302916590772686E+00 -7.2977397549013920E+00
 -1.0852655504078634E+00 -1.7302916590772686E+00  7.2977397549013920E+00
  1.5320473794538332E+00 -2.8117239228494779E+00  6.8684609457895451E+00
 -1.5320473794538332E+00  2.8117239228494779E+00 -6.8684609457895451E+00
  3.1355928632602508E+00  6.4885939132207704E-01 -6.8684609457895451E+00
 -3.1355928632602508E+00 -6.4885939132207704E-01  6.8684609457895451E+00
  3.7828178777820227E+00 -3.4605832763332258E+00  5.5806245184540053E+00
 -3.7828178777820227E+00  3.4605832763332258E+00 -5.5806245184540053E+00
  5.0856985833747368E+00 -6.4885933356883729E-01 -5.5806245184540053E+00
 -5.0856985833747368E+00  6.4885933356883729E-01  5.5806245184540053E+00
 -5.3835531360720505E+00  3.6768697215200015E+00 -3.8635092820066190E+00
  5.3835531360720505E+00 -3.6768697215200015E+00  3.8635092820066190E+00
 -5.6670459445767047E+00  3.6768697195285105E+00 -3.4342304728947726E+00
  5.6670459445767047E+00 -3.6768697195285105E+00  3.4342304728947726E+00
  6.2855474707131602E+00 -1.7302916072985028E+00 -3.8635092820066190E+00
 -6.2855474707131602E+00  1.7302916072985028E+00  3.8635092820066190E+00
  6.4688186864799135E+00 -1.9465780624427329E+00 -3.4342304728947726E+00
 -6.4688186864799135E+00  1.9465780624427329E+00  3.4342304728947726E+00
  6.6177459628285700E+00 -3.4605832564183143E+00  1.2878364273355398E+00
 -6.6177459628285700E+00  3.4605832564183143E+00 -1.2878364273355398E+00
  6.9184107410422735E+00 -2.8117238850111486E+00 -1.2878364273355398E+00
 -6.9184107410422735E+00  2.8117238850111486E+00  1.2878364273355398E+00
 -2.0159833734342900E+00 -5.5742599590919113E+00 -4.7220669002303124E+00
  2.0159833734342900E+00  5.5742599590919113E+00  4.7220669002303124E+00
  2.9495114219771068E+00  5.1416870527864305E+00  4.7220669002303124E+00
 -2.9495114219771068E+00 -5.1416870527864305E+00 -4.7220669002303124E+00
  3.6654243153350730E-01  7.5208380553899916E+00  8.5855761822369314E-01
 -3.6654243153350730E-01 -7.5208380553899916E+00 -8.5855761822369314E-01
 -9.3352804854281679E-01 -7.5208380593729736E+00  0.0000000000000000E+00
  9.3352804854281679E-01  7.5208380593729736E+00  0.0000000000000000E+00
  5.1344042669854923E+00  5.5742599809983124E+00  0.0000000000000000E+00
 -5.1344042669854923E+00 -5.5742599809983124E+00  0.0000000000000000E+00
  5.5009466985189999E+00  5.1416870707098496E+00  8.5855761822369314E-01
 -5.5009466985189999E+00 -5.1416870707098496E+00 -8.5855761822369314E-01
 -6.9874092364891727E-01 -4.5669447192427235E+00 -6.0099033275658522E+00
  6.9874092364891727E-01  4.5669447192427235E+00  6.0099033275658522E+00
 -3.0325610450059592E+00 -3.4855124534790227E+00 -6.0099033275658522E+00
  3.0325610450059592E+00  3.4855124534790227E+00  6.0099033275658522E+00
 -1.4346360122323223E+00  6.0809498992778686E+00  4.2927880911184655E+00
  1.4346360122323223E+00 -6.0809498992778686E+00 -4.2927880911184655E+00
 -1.8011784437658296E+00  6.5135228095663305E+00  3.4342304728947726E+00
  1.8011784437658296E+00 -6.5135228095663305E+00 -3.4342304728947726E+00
  2.6632083879560620E-01 -7.3786686460751847E+00  1.7171152364473863E+00
 -2.6632083879560620E-01  7.3786686460751847E+00 -1.7171152364473863E+00
 -1.6837848813188798E+00  7.3786686361177285E+00  4.2927880911184657E-01
  1.6837848813188798E+00 -7.3786686361177285E+00 -4.2927880911184657E-01
  2.4512136838039917E+00  6.5135228394386964E+00 -3.0049516637829261E+00
 -2.4512136838039917E+00 -6.5135228394386964E+00  3.0049516637829261E+00
 -3.3847417323468085E+00 -6.0809499331332164E+00  3.0049516637829261E+00
  3.3847417323468085E+00  6.0809499331332164E+00 -3.0049516637829261E+00
  5.5668243518388039E+00  2.8366531019867662E+00  4.2927880911184655E+00
